fecha_info,Codigo_isapre,id_plan,nombre_plan,linea_plan,fecha_inicio_plan,grupo_objetivo,grupo_socioeco,comercializacion,region_comercializa,tipo_plan,modalidad_atencion,amplitud_cobertura,prestaciones_restringidas,modalidad,precio_base,id_tabla_factores,fecha_adecuacion,tipo_adecuacion,variacion_precio_base,aplica_variacion,reajuste_anual,fecha_reajuste,precio_final,arancel_ref,nodalidad_arancel,bonif_ambulatoria,bonif_hospitalaria,copago_fijo,modalidad_tope,tope_anual,cotizantes_vigentes,cargas_vigentes,cobertura_reducida,medico_cabecera,admin_plan,pago_capitado,marca_adecuacion,año
200601,67,4243645-3 BU  PREMIUM 1902, , ,200207, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,2,5,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4243652-6 BU  PREMIUM 1902, , ,200207, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,3,3,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4243652-6 BU PREMIUM 1911, , ,200210, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,70",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,70",ARANCEL COLMENA,Pesos,50,100,No tiene copago fijo,UF,0.0,1,3,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4243657-7 BU  PREMIUM 1902, , ,200207, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,0,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4243672-0 BU  PREMIUM 1902, , ,200207, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,2,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4243691-7 BU PREMIUM 1905, , ,200507, , ,Si Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"1,98",020,0,Sin adecuación,"0,00",No se aplica,0.0,0,"1,98",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,0,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4244262-3 BU  PREMIUM 1902, , ,200207, , ,Si Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,0,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4244264-K BU PREMIUM 1905, , ,200507, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"1,98",020,0,Sin adecuación,"0,00",No se aplica,0.0,0,"1,98",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,0,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4244269-0 BU  PREMIUM 1902, , ,200207, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"2,40",012,0,Sin adecuación,"0,00",No se aplica,0.0,0,"2,40",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,1,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
200601,67,4244269-0 BU PREMIUM 1905, , ,200507, , ,No Comer.,SSSSSSSSSSSSS,Grupal,Libre elección, , ,UF,"1,98",020,0,Sin adecuación,"0,00",No se aplica,0.0,0,"1,98",ARANCEL COLMENA,Pesos,50,90,No tiene copago fijo,UF,0.0,1,1,Cobertura general,No existe med. cabecera,No posee un administrador,No está sujeto a pago capitado, ,2006
